# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via pydantic
argcomplete==3.5.3 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via commitizen
argcomplete==3.6.3 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via commitizen
certifi==2026.5.20 ; sys_platform == 'win32'
    # via requests
cfgv==3.4.0 ; python_full_version < '3.10' and sys_platform == 'win32'
    # via pre-commit
cfgv==3.5.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via pre-commit
charset-normalizer==3.4.7 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   requests
click==8.1.8 ; sys_platform == 'win32'
    # via
    #   click-option-group
    #   python-semantic-release
click-option-group==0.5.9 ; sys_platform == 'win32'
    # via python-semantic-release
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   click
    #   commitizen
    #   pytest
commitizen==3.31.0 ; python_full_version < '3.9' and sys_platform == 'win32'
commitizen==4.10.1 ; python_full_version == '3.9.*' and sys_platform == 'win32'
commitizen==4.16.2 ; python_full_version >= '3.10' and sys_platform == 'win32'
coverage==7.6.1 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via pytest-cov
coverage==7.10.7 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via pytest-cov
coverage==7.14.1 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via pytest-cov
decli==0.6.2 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via commitizen
decli==0.6.3 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via commitizen
deprecated==1.3.1 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
distlib==0.4.0 ; sys_platform == 'win32'
    # via virtualenv
dotty-dict==1.3.1 ; sys_platform == 'win32'
    # via python-semantic-release
exceptiongroup==1.3.1 ; python_full_version < '3.11' and sys_platform == 'win32'
    # via pytest
filelock==3.16.1 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
filelock==3.19.1 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
filelock==3.29.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
gitdb==4.0.12 ; sys_platform == 'win32'
    # via gitpython
gitpython==3.1.50 ; sys_platform == 'win32'
    # via python-semantic-release
identify==2.6.1 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via pre-commit
identify==2.6.15 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via pre-commit
identify==2.6.19 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via pre-commit
idna==3.15 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via requests
idna==3.17 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via requests
importlib-metadata==8.5.0 ; python_full_version < '3.10' and sys_platform == 'win32'
    # via commitizen
importlib-resources==6.4.5 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via python-semantic-release
importlib-resources==6.5.2 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via python-semantic-release
iniconfig==2.1.0 ; python_full_version < '3.10' and sys_platform == 'win32'
    # via pytest
iniconfig==2.3.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via pytest
jinja2==3.1.6 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
markdown-it-py==3.0.0 ; python_full_version < '3.10' and sys_platform == 'win32'
    # via rich
markdown-it-py==4.2.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via rich
markupsafe==2.1.5 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via jinja2
markupsafe==3.0.3 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via jinja2
mdurl==0.1.2 ; sys_platform == 'win32'
    # via markdown-it-py
nodeenv==1.10.0 ; sys_platform == 'win32'
    # via pre-commit
packaging==26.2 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   pytest
platformdirs==4.3.6 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
platformdirs==4.4.0 ; python_full_version == '3.9.*' and sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
platformdirs==4.10.0 ; python_full_version >= '3.10' and sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
pluggy==1.5.0 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via pytest
pluggy==1.6.0 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via
    #   pytest
    #   pytest-cov
pre-commit==2.21.0 ; sys_platform == 'win32'
prompt-toolkit==3.0.51 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   questionary
pydantic==2.10.6 ; python_full_version < '3.9' and sys_platform == 'win32'
    # via python-semantic-release
pydantic==2.13.4 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via python-semantic-release
